
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-15 17:45:45,047 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509762.47 sec
2016-09-15 17:46:45,686 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509835.84 sec
2016-09-15 17:47:46,321 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509913.28 sec
2016-09-15 17:48:46,937 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 509987.23 sec
2016-09-15 17:49:47,564 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510061.89 sec
2016-09-15 17:50:48,138 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510135.14 sec
2016-09-15 17:51:48,791 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510207.87 sec
2016-09-15 17:52:49,422 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510281.85 sec
2016-09-15 17:53:50,076 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510355.53 sec
2016-09-15 17:54:50,665 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510429.2 sec
2016-09-15 17:55:51,257 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510503.21 sec
2016-09-15 17:56:51,882 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510577.51 sec
2016-09-15 17:57:52,511 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510652.14 sec
2016-09-15 17:58:53,115 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510726.11 sec
2016-09-15 17:59:53,679 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510800.59 sec
2016-09-15 18:00:54,226 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510872.62 sec
2016-09-15 18:01:54,861 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 510946.52 sec
2016-09-15 18:02:55,413 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511020.25 sec
2016-09-15 18:03:55,954 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511093.92 sec
2016-09-15 18:04:56,497 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511167.24 sec
2016-09-15 18:05:57,047 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511241.84 sec
2016-09-15 18:06:57,651 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511317.14 sec
2016-09-15 18:07:58,296 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511391.6 sec
2016-09-15 18:08:59,148 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511464.98 sec
2016-09-15 18:09:59,776 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511539.44 sec
2016-09-15 18:11:00,452 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511612.72 sec
2016-09-15 18:12:01,143 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511686.92 sec
2016-09-15 18:13:01,833 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511761.72 sec
2016-09-15 18:14:02,484 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511835.38 sec
2016-09-15 18:15:03,053 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511908.85 sec
2016-09-15 18:16:03,586 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 511981.64 sec
2016-09-15 18:17:04,173 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 512054.86 sec
2016-09-15 18:18:04,691 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 512129.26 sec
2016-09-15 18:19:05,284 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 512203.63 sec
2016-09-15 18:19:30,333 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512237.1 sec
2016-09-15 18:20:30,899 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512310.54 sec
2016-09-15 18:21:31,446 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512382.14 sec
2016-09-15 18:22:32,021 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512455.31 sec
2016-09-15 18:23:32,532 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512527.56 sec
2016-09-15 18:24:33,239 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512601.19 sec
2016-09-15 18:25:33,880 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512674.47 sec
2016-09-15 18:26:34,526 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512748.44 sec
2016-09-15 18:27:35,178 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512822.16 sec
2016-09-15 18:28:35,847 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512896.17 sec
2016-09-15 18:29:36,476 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 512970.26 sec
2016-09-15 18:30:37,096 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513044.24 sec
2016-09-15 18:31:37,743 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513117.21 sec
2016-09-15 18:32:38,314 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513191.09 sec
2016-09-15 18:33:38,827 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513264.48 sec
2016-09-15 18:34:39,695 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513342.09 sec
2016-09-15 18:35:40,219 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513413.47 sec
2016-09-15 18:36:40,777 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513487.9 sec
2016-09-15 18:37:41,294 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513561.28 sec
2016-09-15 18:38:41,839 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513636.62 sec
2016-09-15 18:39:42,362 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513709.71 sec
2016-09-15 18:40:42,895 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513783.62 sec
2016-09-15 18:41:43,527 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513858.64 sec
2016-09-15 18:42:44,167 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 513933.0 sec
2016-09-15 18:43:44,805 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514007.03 sec
2016-09-15 18:44:45,448 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514081.42 sec
2016-09-15 18:45:46,021 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514155.26 sec
2016-09-15 18:46:46,540 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514229.53 sec
2016-09-15 18:47:47,068 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514303.85 sec
2016-09-15 18:48:47,603 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514373.24 sec
2016-09-15 18:49:48,117 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514447.77 sec
2016-09-15 18:50:48,649 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514521.56 sec
2016-09-15 18:51:49,179 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514595.77 sec
2016-09-15 18:52:49,844 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514668.08 sec
2016-09-15 18:53:50,478 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514741.74 sec
2016-09-15 18:54:51,075 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514816.08 sec
2016-09-15 18:55:51,592 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514889.65 sec
2016-09-15 18:56:52,106 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 514961.88 sec
2016-09-15 18:57:52,611 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515036.15 sec
2016-09-15 18:58:53,251 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515113.37 sec
2016-09-15 18:59:53,888 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515187.12 sec
2016-09-15 19:00:54,521 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515261.32 sec
2016-09-15 19:01:55,164 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515334.97 sec
2016-09-15 19:02:55,783 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515408.79 sec
2016-09-15 19:03:56,453 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515481.99 sec
2016-09-15 19:04:57,240 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515555.57 sec
2016-09-15 19:05:57,837 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515629.8 sec
2016-09-15 19:06:58,515 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515703.39 sec
2016-09-15 19:07:59,147 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515777.39 sec
2016-09-15 19:08:59,806 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515851.41 sec
2016-09-15 19:10:00,498 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515924.94 sec
2016-09-15 19:11:01,154 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 515998.44 sec
2016-09-15 19:12:01,813 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516076.01 sec
2016-09-15 19:13:02,479 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516147.0 sec
2016-09-15 19:14:03,102 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516220.33 sec
2016-09-15 19:15:03,640 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516293.94 sec
2016-09-15 19:16:04,183 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516367.67 sec
2016-09-15 19:17:04,707 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516441.92 sec
2016-09-15 19:18:05,238 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516516.32 sec
2016-09-15 19:19:05,808 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516589.67 sec
2016-09-15 19:20:06,365 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516663.64 sec
2016-09-15 19:21:06,960 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516736.37 sec
2016-09-15 19:22:07,504 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516810.96 sec
2016-09-15 19:23:08,040 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516883.94 sec
2016-09-15 19:24:08,664 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 516956.65 sec
2016-09-15 19:25:09,273 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517029.78 sec
2016-09-15 19:26:09,940 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517103.71 sec
2016-09-15 19:27:10,533 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517174.81 sec
2016-09-15 19:28:11,049 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517248.98 sec
2016-09-15 19:29:11,621 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517322.89 sec
2016-09-15 19:30:12,190 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517395.28 sec
2016-09-15 19:31:12,873 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517472.25 sec
2016-09-15 19:32:13,498 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517546.45 sec
2016-09-15 19:33:14,166 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517620.45 sec
2016-09-15 19:34:14,833 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517691.9 sec
2016-09-15 19:35:15,441 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517766.63 sec
2016-09-15 19:36:16,085 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517840.55 sec
2016-09-15 19:37:16,708 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517912.86 sec
2016-09-15 19:38:17,282 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 517986.61 sec
2016-09-15 19:39:17,815 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518060.18 sec
2016-09-15 19:40:18,393 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518134.37 sec
2016-09-15 19:41:18,985 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518208.43 sec
2016-09-15 19:42:19,503 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518280.9 sec
2016-09-15 19:43:20,061 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518350.35 sec
2016-09-15 19:44:20,620 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518424.17 sec
2016-09-15 19:45:21,183 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 518498.1 sec
2016-09-15 19:46:13,449 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 518564.21 sec
2016-09-15 19:47:14,064 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 518637.94 sec
2016-09-15 19:48:14,681 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 518711.92 sec
2016-09-15 19:49:15,279 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 518786.42 sec
2016-09-15 19:50:15,798 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 518858.26 sec
2016-09-15 19:51:16,355 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 518933.63 sec
2016-09-15 19:52:16,968 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519007.91 sec
2016-09-15 19:53:17,528 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519081.85 sec
2016-09-15 19:54:18,095 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519156.51 sec
2016-09-15 19:55:18,581 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519230.49 sec
2016-09-15 19:56:19,157 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519304.25 sec
2016-09-15 19:57:19,775 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519377.0 sec
2016-09-15 19:58:20,344 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519450.79 sec
2016-09-15 19:59:20,898 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519525.34 sec
2016-09-15 20:00:21,529 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519599.66 sec
2016-09-15 20:01:22,159 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519671.41 sec
2016-09-15 20:02:22,810 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519744.64 sec
2016-09-15 20:03:23,547 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519819.19 sec
2016-09-15 20:04:24,077 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519896.53 sec
2016-09-15 20:05:24,668 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 519969.14 sec
2016-09-15 20:06:25,380 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520042.54 sec
2016-09-15 20:07:25,964 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520115.82 sec
2016-09-15 20:08:26,496 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520190.03 sec
2016-09-15 20:09:27,011 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520262.0 sec
2016-09-15 20:10:27,748 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520336.2 sec
2016-09-15 20:11:28,276 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520408.4 sec
2016-09-15 20:12:28,809 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520482.3 sec
2016-09-15 20:13:29,333 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520555.19 sec
2016-09-15 20:14:29,880 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520629.71 sec
2016-09-15 20:15:30,530 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520703.53 sec
2016-09-15 20:16:31,081 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520778.43 sec
2016-09-15 20:17:31,614 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520853.24 sec
2016-09-15 20:18:32,117 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 520927.66 sec
2016-09-15 20:19:32,627 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521000.1 sec
2016-09-15 20:20:33,218 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521073.75 sec
2016-09-15 20:21:33,848 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521147.56 sec
2016-09-15 20:22:34,485 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521221.53 sec
2016-09-15 20:23:35,096 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521295.72 sec
2016-09-15 20:24:35,723 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521373.68 sec
2016-09-15 20:25:36,443 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521446.81 sec
2016-09-15 20:26:37,148 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521516.82 sec
2016-09-15 20:27:37,814 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521590.56 sec
2016-09-15 20:28:38,456 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521662.62 sec
2016-09-15 20:29:38,990 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521736.11 sec
2016-09-15 20:30:39,513 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521810.96 sec
2016-09-15 20:31:40,035 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521885.51 sec
2016-09-15 20:32:40,571 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 521959.01 sec
2016-09-15 20:33:41,206 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522032.91 sec
2016-09-15 20:34:41,811 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522106.2 sec
2016-09-15 20:35:42,409 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522179.87 sec
2016-09-15 20:36:42,925 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522254.68 sec
2016-09-15 20:37:43,474 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522328.5 sec
2016-09-15 20:38:44,030 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522403.07 sec
2016-09-15 20:39:44,665 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522477.22 sec
2016-09-15 20:40:45,272 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522550.63 sec
2016-09-15 20:41:45,851 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522623.95 sec
2016-09-15 20:42:46,376 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522701.05 sec
2016-09-15 20:43:46,905 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522773.88 sec
2016-09-15 20:44:47,511 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522847.64 sec
2016-09-15 20:45:48,126 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522920.57 sec
2016-09-15 20:46:48,747 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 522994.95 sec
2016-09-15 20:47:49,459 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523068.84 sec
2016-09-15 20:48:50,115 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523142.51 sec
2016-09-15 20:49:50,748 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523215.96 sec
2016-09-15 20:50:51,313 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523290.06 sec
2016-09-15 20:51:51,839 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523363.81 sec
2016-09-15 20:52:52,406 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523436.61 sec
2016-09-15 20:53:52,994 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523511.6 sec
2016-09-15 20:54:53,665 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523583.06 sec
2016-09-15 20:55:54,207 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523657.02 sec
2016-09-15 20:56:54,738 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523730.79 sec
2016-09-15 20:57:55,334 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523804.08 sec
2016-09-15 20:58:55,942 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523877.91 sec
2016-09-15 20:59:56,582 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 523948.76 sec
2016-09-15 21:00:57,176 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524025.91 sec
2016-09-15 21:01:57,739 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524098.7 sec
2016-09-15 21:02:58,274 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524171.84 sec
2016-09-15 21:03:58,936 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524245.12 sec
2016-09-15 21:04:59,571 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524319.27 sec
2016-09-15 21:06:00,233 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524392.32 sec
2016-09-15 21:07:00,817 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524465.4 sec
2016-09-15 21:08:01,410 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524539.42 sec
2016-09-15 21:09:01,937 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524614.32 sec
2016-09-15 21:10:02,795 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524688.08 sec
2016-09-15 21:11:03,481 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524762.88 sec
2016-09-15 21:12:04,125 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 524835.39 sec
2016-09-15 21:12:56,371 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 524902.12 sec
2016-09-15 21:13:56,974 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 524975.92 sec
2016-09-15 21:14:57,611 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525048.4 sec
2016-09-15 21:15:58,233 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525121.2 sec
2016-09-15 21:16:58,800 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525195.55 sec
2016-09-15 21:17:59,439 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525270.73 sec
2016-09-15 21:18:59,966 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525344.12 sec
2016-09-15 21:20:00,504 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525416.7 sec
2016-09-15 21:21:01,375 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525489.78 sec
2016-09-15 21:22:02,001 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525562.35 sec
2016-09-15 21:23:02,620 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525635.75 sec
2016-09-15 21:24:03,165 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525709.45 sec
2016-09-15 21:25:03,708 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525781.01 sec
2016-09-15 21:26:04,256 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525854.6 sec
2016-09-15 21:27:04,864 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 525927.01 sec
2016-09-15 21:28:05,392 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526000.77 sec
2016-09-15 21:29:05,965 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526075.22 sec
2016-09-15 21:30:06,648 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526152.54 sec
2016-09-15 21:31:07,277 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526226.67 sec
2016-09-15 21:32:07,965 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526300.11 sec
2016-09-15 21:33:08,610 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526371.66 sec
2016-09-15 21:34:09,193 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526446.13 sec
2016-09-15 21:35:09,781 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526519.91 sec
2016-09-15 21:36:10,312 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526593.61 sec
2016-09-15 21:37:10,886 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526667.89 sec
2016-09-15 21:38:11,508 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526741.41 sec
2016-09-15 21:39:12,031 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526816.04 sec
2016-09-15 21:40:12,563 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526890.69 sec
2016-09-15 21:41:13,097 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 526964.48 sec
2016-09-15 21:42:13,610 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527038.01 sec
2016-09-15 21:43:14,127 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527112.23 sec
2016-09-15 21:44:14,655 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527185.07 sec
2016-09-15 21:45:15,254 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527259.42 sec
2016-09-15 21:46:15,815 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527333.69 sec
2016-09-15 21:47:16,347 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527407.43 sec
2016-09-15 21:48:17,009 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527482.65 sec
2016-09-15 21:49:17,684 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527560.34 sec
2016-09-15 21:50:18,423 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527632.8 sec
2016-09-15 21:51:19,034 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527706.4 sec
2016-09-15 21:52:19,612 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527780.87 sec
2016-09-15 21:53:20,179 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527854.59 sec
2016-09-15 21:54:20,740 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 527928.56 sec
2016-09-15 21:55:21,427 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 528001.85 sec
2016-09-15 21:56:22,058 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 528075.5 sec
2016-09-15 21:57:22,673 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 528149.64 sec
2016-09-15 21:58:23,311 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 528221.31 sec
2016-09-15 21:59:23,862 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 528294.84 sec
2016-09-15 22:00:24,507 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 528368.69 sec
